name,facility_type,icu_beds_total,ward_beds_total,trauma_supported,max_daily_admissions
Dispensary Clinic,Dispensary,20,69,No,20
Medipoint Hospitalnan,private hospital,36,166,Yes,39
K.Baburao Genba Shewale Dispensary,Dispensary,39,81,No,25
Late. Baburao Genba Shevale Dawakhana,Government hospital(PMC),19,77,No,15
Aundh Kuti Maternity Home,Government hospital(PMC),38,126,No,31
Dr. Damle Skin clinic,private clinic,35,50,No,10
Kohkade Hospitalnan,private hospital,32,105,Yes,27
Vitalife clinic,private clinic,29,84,Yes,25
Dr. Pawar's Dental Clinic,private clinic,20,161,Yes,42
Indira IVF Pune,private clinic,39,79,No,23
"Dental Clinic in Baner, Pune - Jehangir Oracare Dental Centre",private clinic,33,103,Yes,31
Apollo Clinic - Viman Nagar,private clinic,15,85,Yes,19
PhysioActive- Speciality Physiotherapy Clinic,private clinic,15,129,No,28
Dispensary - Dr. B. T. Wani,Dispensary,27,107,Yes,24
Aster Dental Clinic,private clinic,17,132,No,38
"'MUPPRA"" Kerala Ayurvedic Treatment Centre, Viman Nagar, Pune",Dispensary,24,114,No,28
Jeevan Jyot Clinic,private clinic,35,118,Yes,25
Ashwini Homoeopathic Clinic & Pharmacy,private clinic,17,177,Yes,44
Yash Clinic,private clinic,23,100,Yes,24
Vatsalya Women's Clinic,private clinic,22,71,No,20
The Family Doctor and The Family Pharma Viman Nagar,private clinic,17,156,No,46
Sai Clinic,private clinic,39,158,No,31
Trust Clinic,private clinic,27,165,No,44
Sanjay Gandhi Maternity Home,Government hospital(PMC),20,150,No,31
Renu Hospital,private hospital,27,149,Yes,35
"Siddharth Dawakhana, Vishrantwadi",Government hospital(PMC),37,117,Yes,33
Dr Poonam's ENT Clinic,private clinic,34,85,No,18
HealthBay Clinic,private clinic,34,195,Yes,45
Arogya diagnostic clinic,private clinic,26,71,Yes,22
Spandan Clinic,private clinic,27,115,No,33
Khrist. Rok Edward Poul Dawakhana,Government hospital(PMC),16,70,Yes,15
Dr AD Upadhyay's clinic DGCA Class I Medical Examiner,private clinic,35,149,No,35
Late. Genba Tukaram Mhaske Dawakhana,Government hospital(PMC),38,177,No,38
Ct Nursing Homenan,private hospital,37,93,Yes,28
